Connected to COM10

=======================================================
  RTT vs Distance — 9 points, 50 samples each
  Retransmit threshold: 550 µs
  Distances: [0.0, 0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0] m
=======================================================

[1/9]  Target: 0.0 m
  Move device to 0.0 m and press Enter when ready...=======================================================
  Collecting 50 samples at 0.0 m ...
    [ 1/50]  441 µs
    [ 2/50]  442 µs
    [ 3/50]  442 µs
    [ 4/50]  442 µs
    [ 5/50]  442 µs
    [ 6/50]  441 µs
    [ 7/50]  441 µs
    [ 8/50]  442 µs
    [ 9/50]  442 µs
    [10/50]  441 µs
    [11/50]  441 µs
    [12/50]  441 µs
    [13/50]  442 µs
    [14/50]  441 µs
    [15/50]  441 µs
    [16/50]  442 µs
    [17/50]  442 µs
    [18/50]  442 µs
    [19/50]  441 µs
    [20/50]  442 µs
    [21/50]  442 µs
    [22/50]  441 µs
    [23/50]  441 µs
    [24/50]  442 µs
    [25/50]  441 µs
    [26/50]  441 µs
    [27/50]  441 µs
    [28/50]  441 µs
    [29/50]  442 µs
    [30/50]  441 µs
    [31/50]  442 µs
    [32/50]  441 µs
    [33/50]  442 µs
    [34/50]  441 µs
    [35/50]  442 µs
    [36/50]  442 µs
    [37/50]  442 µs
    [38/50]  442 µs
    [39/50]  442 µs
    [40/50]  441 µs
    [41/50]  442 µs
    [42/50]  441 µs
    [43/50]  442 µs
    [44/50]  442 µs
    [45/50]  442 µs
    [46/50]  441 µs
    [47/50]  442 µs
    [48/50]  442 µs
    [49/50]  441 µs
    [50/50]  441 µs
  → Mean 442 µs  |  Retransmit 0.0%

[2/9]  Target: 0.5 m
  Move device to 0.5 m and press Enter when ready...
  Collecting 50 samples at 0.5 m ...
    [ 1/50]  441 µs
    [ 2/50]  441 µs
    [ 3/50]  442 µs
    [ 4/50]  441 µs
    [ 5/50]  442 µs
    [ 6/50]  441 µs
    [ 7/50]  442 µs
    [ 8/50]  442 µs
    [ 9/50]  441 µs
    [10/50]  441 µs
    [11/50]  442 µs
    [12/50]  441 µs
    [13/50]  442 µs
    [14/50]  441 µs
    [15/50]  441 µs
    [16/50]  442 µs
    [17/50]  442 µs
    [18/50]  442 µs
    [19/50]  442 µs
    [20/50]  442 µs
    [21/50]  442 µs
    [22/50]  441 µs
    [23/50]  442 µs
    [24/50]  441 µs
    [25/50]  442 µs
    [26/50]  442 µs
    [27/50]  441 µs
    [28/50]  442 µs
    [29/50]  441 µs
    [30/50]  442 µs
    [31/50]  442 µs
    [32/50]  442 µs
    [33/50]  442 µs
    [34/50]  442 µs
    [35/50]  441 µs
    [36/50]  441 µs
    [37/50]  442 µs
    [38/50]  441 µs
    [39/50]  442 µs
    [40/50]  442 µs
    [41/50]  442 µs
    [42/50]  441 µs
    [43/50]  441 µs
    [44/50]  442 µs
    [45/50]  441 µs
    [46/50]  442 µs
    [47/50]  441 µs
    [48/50]  441 µs
    [49/50]  441 µs
    [50/50]  441 µs
  → Mean 442 µs  |  Retransmit 0.0%

[3/9]  Target: 1.0 m
  Move device to 1.0 m and press Enter when ready...
  Collecting 50 samples at 1.0 m ...
    [ 1/50]  441 µs
    [ 2/50]  441 µs
    [ 3/50]  442 µs
    [ 4/50]  191 µs
    [ 5/50]  442 µs
    [ 6/50]  442 µs
    [ 7/50]  441 µs
    [ 8/50]  441 µs
    [ 9/50]  442 µs
    [10/50]  441 µs
    [11/50]  442 µs
    [12/50]  441 µs
    [13/50]  442 µs
    [14/50]  441 µs
    [15/50]  441 µs
    [16/50]  441 µs
    [17/50]  442 µs
    [18/50]  442 µs
    [19/50]  442 µs
    [20/50]  442 µs
    [21/50]  441 µs
    [22/50]  441 µs
    [23/50]  442 µs
    [24/50]  442 µs
    [25/50]  441 µs
    [26/50]  441 µs
    [27/50]  441 µs
    [28/50]  442 µs
    [29/50]  442 µs
    [30/50]  442 µs
    [31/50]  442 µs
    [32/50]  442 µs
    [33/50]  441 µs
    [34/50]  442 µs
    [35/50]  441 µs
    [36/50]  442 µs
    [37/50]  442 µs
    [38/50]  441 µs
    [39/50]  441 µs
    [40/50]  442 µs
    [41/50]  442 µs
    [42/50]  442 µs
    [43/50]  441 µs
    [44/50]  442 µs
    [45/50]  442 µs
    [46/50]  441 µs
    [47/50]  442 µs
    [48/50]  442 µs
    [49/50]  442 µs
    [50/50]  442 µs
  → Mean 437 µs  |  Retransmit 0.0%

[4/9]  Target: 1.5 m
  Move device to 1.5 m and press Enter when ready...
  Collecting 50 samples at 1.5 m ...
    [ 1/50]  419 µs
    [ 2/50]  442 µs
    [ 3/50]  442 µs
    [ 4/50]  442 µs
    [ 5/50]  442 µs
    [ 6/50]  442 µs
    [ 7/50]  441 µs
    [ 8/50]  441 µs
    [ 9/50]  441 µs
    [10/50]  442 µs
    [11/50]  904 µs
    [12/50]  442 µs
    [13/50]  442 µs
    [14/50]  442 µs
    [15/50]  441 µs
    [16/50]  441 µs
    [17/50]  441 µs
    [18/50]  441 µs
    [19/50]  441 µs
    [20/50]  442 µs
    [21/50]  441 µs
    [22/50]  442 µs
    [23/50]  442 µs
    [24/50]  442 µs
    [25/50]  442 µs
    [26/50]  441 µs
    [27/50]  441 µs
    [28/50]  442 µs
    [29/50]  442 µs
    [30/50]  441 µs
    [31/50]  441 µs
    [32/50]  442 µs
    [33/50]  442 µs
    [34/50]  442 µs
    [35/50]  442 µs
    [36/50]  441 µs
    [37/50]  442 µs
    [38/50]  441 µs
    [39/50]  442 µs
    [40/50]  442 µs
    [41/50]  441 µs
    [42/50]  442 µs
    [43/50]  442 µs
    [44/50]  441 µs
    [45/50]  442 µs
    [46/50]  441 µs
    [47/50]  442 µs
    [48/50]  442 µs
    [49/50]  441 µs
    [50/50]  442 µs
  → Mean 450 µs  |  Retransmit 2.0%

[5/9]  Target: 2.0 m
  Move device to 2.0 m and press Enter when ready...
  Collecting 50 samples at 2.0 m ...
    [ 1/50]  441 µs
    [ 2/50]  441 µs
    [ 3/50]  442 µs
    [ 4/50]  441 µs
    [ 5/50]  442 µs
    [ 6/50]  441 µs
    [ 7/50]  441 µs
    [ 8/50]  442 µs
    [ 9/50]  441 µs
    [10/50]  442 µs
    [11/50]  904 µs
    [12/50]  442 µs
    [13/50]  441 µs
    [14/50]  443 µs
    [15/50]  441 µs
    [16/50]  442 µs
    [17/50]  442 µs
    [18/50]  442 µs
    [19/50]  442 µs
    [20/50]  442 µs
    [21/50]  443 µs
    [22/50]  441 µs
    [23/50]  441 µs
    [24/50]  442 µs
    [25/50]  441 µs
    [26/50]  442 µs
    [27/50]  442 µs
    [28/50]  442 µs
    [29/50]  441 µs
    [30/50]  442 µs
    [31/50]  442 µs
    [32/50]  442 µs
    [33/50]  442 µs
    [34/50]  442 µs
    [35/50]  1829 µs
    [36/50]  441 µs
    [37/50]  442 µs
    [38/50]  441 µs
    [39/50]  904 µs
    [40/50]  442 µs
    [41/50]  442 µs
    [42/50]  441 µs
    [43/50]  442 µs
    [44/50]  442 µs
    [45/50]  442 µs
    [46/50]  442 µs
    [47/50]  441 µs
    [48/50]  441 µs
    [49/50]  442 µs
    [50/50]  441 µs
  → Mean 488 µs  |  Retransmit 6.0%

[6/9]  Target: 2.5 m
  Move device to 2.5 m and press Enter when ready...
  Collecting 50 samples at 2.5 m ...
    [ 1/50]  441 µs
    [ 2/50]  441 µs
    [ 3/50]  441 µs
    [ 4/50]  442 µs
    [ 5/50]  441 µs
    [ 6/50]  442 µs
    [ 7/50]  442 µs
    [ 8/50]  442 µs
    [ 9/50]  442 µs
    [10/50]  441 µs
    [11/50]  442 µs
    [12/50]  441 µs
    [13/50]  441 µs
    [14/50]  442 µs
    [15/50]  441 µs
    [16/50]  441 µs
    [17/50]  442 µs
    [18/50]  441 µs
    [19/50]  441 µs
    [20/50]  441 µs
    [21/50]  441 µs
    [22/50]  442 µs
    [23/50]  441 µs
    [24/50]  442 µs
    [25/50]  441 µs
    [26/50]  442 µs
    [27/50]  441 µs
    [28/50]  442 µs
    [29/50]  442 µs
    [30/50]  441 µs
    [31/50]  442 µs
    [32/50]  442 µs
    [33/50]  442 µs
    [34/50]  442 µs
    [35/50]  441 µs
    [36/50]  443 µs
    [37/50]  442 µs
    [38/50]  442 µs
    [39/50]  442 µs
    [40/50]  442 µs
    [41/50]  442 µs
    [42/50]  442 µs
    [43/50]  442 µs
    [44/50]  442 µs
    [45/50]  442 µs
    [46/50]  441 µs
    [47/50]  441 µs
    [48/50]  441 µs
    [49/50]  441 µs
    [50/50]  904 µs
  → Mean 451 µs  |  Retransmit 2.0%

[7/9]  Target: 3.0 m
  Move device to 3.0 m and press Enter when ready...
  Collecting 50 samples at 3.0 m ...
    [ 1/50]  442 µs
    [ 2/50]  442 µs
    [ 3/50]  441 µs
    [ 4/50]  441 µs
    [ 5/50]  441 µs
    [ 6/50]  442 µs
    [ 7/50]  442 µs
